

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Dec 03 14:31:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
 33757                           ;RTC_DS1307.c: 94:  currentMinutes = i2cRead(1);
 33758  00AB1A  0E01               	movlw	1
 33759  00AB1C  EC31  F05C         	call	_i2cRead
 33760  00AB20  6E3E               	movwf	_currentMinutes^0,c
 33761  00AB22                     
 33762                           ;RTC_DS1307.c: 95:  currentHour = i2cRead(1);
 33763  00AB22  0E01               	movlw	1
 33764  00AB24  EC31  F05C         	call	_i2cRead
 33765  00AB28  6E3F               	movwf	_currentHour^0,c
 33766  00AB2A  0E01               	movlw	1
 33767  00AB2C  EC31  F05C         	call	_i2cRead
 33768  00AB30                     
 33769                           ;RTC_DS1307.c: 97:  currentDD = i2cRead(1);
 33770  00AB30  0E01               	movlw	1
 33771  00AB32  EC31  F05C         	call	_i2cRead
 33772  00AB36  6E40               	movwf	_currentDD^0,c
 33773  00AB38                     
 33774                           ;RTC_DS1307.c: 98:  currentMM = i2cRead(1);
 33775  00AB38  0E01               	movlw	1
 33776  00AB3A  EC31  F05C         	call	_i2cRead
 33777  00AB3E  6E41               	movwf	_currentMM^0,c
 33778  00AB40                     
 33779                           ;RTC_DS1307.c: 99:  currentYY = i2cRead(0);
 33780  00AB40  0E00               	movlw	0
 33781  00AB42  EC31  F05C         	call	_i2cRead
 33782  00AB46  6E42               	movwf	_currentYY^0,c
 33783  00AB48                     
 33784                           ;RTC_DS1307.c: 100:     i2cStop();
 33785  00AB48  EC9C  F05F         	call	_i2cStop	;wreg free
 33786  00AB4C                     
 33787                           ;RTC_DS1307.c: 103:     currentSeconds = bcd2Decimal(currentSeconds);
 33788  00AB4C  503D               	movf	_currentSeconds^0,w,c
 33789  00AB4E  EC76  F05F         	call	_bcd2Decimal
 33790  00AB52  6E3D               	movwf	_currentSeconds^0,c
 33791  00AB54                     
 33792                           ;RTC_DS1307.c: 104:     currentMinutes = bcd2Decimal(currentMinutes);
 33793  00AB54  503E               	movf	_currentMinutes^0,w,c
 33794  00AB56  EC76  F05F         	call	_bcd2Decimal
 33795  00AB5A  6E3E               	movwf	_currentMinutes^0,c
 33796  00AB5C                     
 33797                           ;RTC_DS1307.c: 105:     currentHour = bcd2Decimal(currentHour);
 33798  00AB5C  503F               	movf	_currentHour^0,w,c
 33799  00AB5E  EC76  F05F         	call	_bcd2Decimal
 33800  00AB62  6E3F               	movwf	_currentHour^0,c
 33801  00AB64                     
 33802                           ;RTC_DS1307.c: 106:     currentDD = bcd2Decimal(currentDD);
 33803  00AB64  5040               	movf	_currentDD^0,w,c
 33804  00AB66  EC76  F05F         	call	_bcd2Decimal
 33805  00AB6A  6E40               	movwf	_currentDD^0,c
 33806  00AB6C                     
 33807                           ;RTC_DS1307.c: 107:     currentMM = bcd2Decimal(currentMM);
 33808  00AB6C  5041               	movf	_currentMM^0,w,c
 33809  00AB6E  EC76  F05F         	call	_bcd2Decimal
 33810  00AB72  6E41               	movwf	_currentMM^0,c
 33811  00AB74                     
 33812                           ;RTC_DS1307.c: 108:     currentYY = bcd2Decimal(currentYY);
 33813  00AB74  5042               	movf	_currentYY^0,w,c
 33814  00AB76  EC76  F05F         	call	_bcd2Decimal
 33815  00AB7A  6E42               	movwf	_currentYY^0,c
 33816  00AB7C                     
 33817                           ;RTC_DS1307.c: 109:     setBCDdigit(0x0F,0);
 33818  00AB7C  0E00               	movlw	0
 33819  00AB7E  6E0F               	movwf	setBCDdigit@dp_1^0,c
 33820  00AB80  0E0F               	movlw	15
 33821  00AB82  ECC4  F05F         	call	_setBCDdigit
 33822  00AB86  0012               	return		;funcret
 33823  00AB88                     __end_of_fetchTimefromRTC:
 33824                           	callstack 0
 33825                           
 33826 ;; *************** function _i2cStop *****************
 33827 ;; Defined at:
 33828 ;;		line 138 in file "RTC_DS1307.c"
 33829 ;; Parameters:    Size  Location     Type
 33830 ;;		None
 33831 ;; Auto vars:     Size  Location     Type
 33832 ;;		None
 33833 ;; Return value:  Size  Location     Type
 33834 ;;                  1    wreg      void 
 33835 ;; Registers used:
 33836 ;;		None
 33837 ;; Tracked objects:
 33838 ;;		On entry : 0/0
 33839 ;;		On exit  : 0/0
 33840 ;;		Unchanged: 0/0
 33841 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 33842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33843 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33844 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33845 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33846 ;;Total ram usage:        0 bytes
 33847 ;; Hardware stack levels used: 1
 33848 ;; Hardware stack levels required when called: 3
 33849 ;; This function calls:
 33850 ;;		Nothing
 33851 ;; This function is called by:
 33852 ;;		_feedTimeInRTC
 33853 ;;		_fetchTimefromRTC
 33854 ;; This function uses a non-reentrant model
 33855 ;;
 33856                           
 33857                           	psect	text76
 33858  00BF38                     __ptext76:
 33859                           	callstack 0
 33860  00BF38                     _i2cStop:
 33861                           	callstack 25
 33862  00BF38                     
 33863                           ;RTC_DS1307.c: 139:  SSP2CON2bits.PEN = 1;
 33864  00BF38  010E               	movlb	14	; () banked
 33865  00BF3A  85DA               	bsf	218,2,b	;volatile
 33866  00BF3C                     l728:
 33867                           
 33868                           ; BSR set to: 14
 33869  00BF3C  B5DA               	btfsc	218,2,b	;volatile
 33870  00BF3E  EFA3  F05F         	goto	u13471
 33871  00BF42  EFA5  F05F         	goto	u13470
 33872  00BF46                     u13471:
 33873  00BF46  EF9E  F05F         	goto	l728
 33874  00BF4A                     u13470:
 33875  00BF4A                     
 33876                           ; BSR set to: 14
 33877  00BF4A  0012               	return		;funcret
 33878  00BF4C                     __end_of_i2cStop:
 33879                           	callstack 0
 33880                           
 33881 ;; *************** function _i2cStart *****************
 33882 ;; Defined at:
 33883 ;;		line 121 in file "RTC_DS1307.c"
 33884 ;; Parameters:    Size  Location     Type
 33885 ;;		None
 33886 ;; Auto vars:     Size  Location     Type
 33887 ;;		None
 33888 ;; Return value:  Size  Location     Type
 33889 ;;                  1    wreg      void 
 33890 ;; Registers used:
 33891 ;;		None
 33892 ;; Tracked objects:
 33893 ;;		On entry : 0/0
 33894 ;;		On exit  : 0/0
 33895 ;;		Unchanged: 0/0
 33896 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 33897 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33898 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33899 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33900 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33901 ;;Total ram usage:        0 bytes
 33902 ;; Hardware stack levels used: 1
 33903 ;; Hardware stack levels required when called: 3
 33904 ;; This function calls:
 33905 ;;		Nothing
 33906 ;; This function is called by:
 33907 ;;		_feedTimeInRTC
 33908 ;;		_fetchTimefromRTC
 33909 ;; This function uses a non-reentrant model
 33910 ;;
 33911                           
 33912                           	psect	text77
 33913  00BF4C                     __ptext77:
 33914                           	callstack 0
 33915  00BF4C                     _i2cStart:
 33916                           	callstack 25
 33917  00BF4C                     
 33918                           ;RTC_DS1307.c: 122:  SSP2CON2bits.SEN = 1;
 33919  00BF4C  010E               	movlb	14	; () banked
 33920  00BF4E  81DA               	bsf	218,0,b	;volatile
 33921  00BF50                     l716:
 33922                           
 33923                           ; BSR set to: 14
 33924  00BF50  B1DA               	btfsc	218,0,b	;volatile
 33925  00BF52  EFAD  F05F         	goto	u13451
 33926  00BF56  EFAF  F05F         	goto	u13450
 33927  00BF5A                     u13451:
 33928  00BF5A  EFA8  F05F         	goto	l716
 33929  00BF5E                     u13450:
 33930  00BF5E                     
 33931                           ; BSR set to: 14
 33932  00BF5E  0012               	return		;funcret
 33933  00BF60                     __end_of_i2cStart:
 33934                           	callstack 0
 33935                           
 33936 ;; *************** function _i2cSend *****************
 33937 ;; Defined at:
 33938 ;;		line 148 in file "RTC_DS1307.c"
 33939 ;; Parameters:    Size  Location     Type
 33940 ;;  dat             1    wreg     unsigned char 
 33941 ;; Auto vars:     Size  Location     Type
 33942 ;;  dat             1   15[COMRAM] unsigned char 
 33943 ;; Return value:  Size  Location     Type
 33944 ;;                  1    wreg      void 
 33945 ;; Registers used:
 33946 ;;		wreg, status,2, status,0, cstack
 33947 ;; Tracked objects:
 33948 ;;		On entry : 0/0
 33949 ;;		On exit  : 0/0
 33950 ;;		Unchanged: 0/0
 33951 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 33952 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33953 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33954 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33955 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33956 ;;Total ram usage:        1 bytes
 33957 ;; Hardware stack levels used: 1
 33958 ;; Hardware stack levels required when called: 4
 33959 ;; This function calls:
 33960 ;;		_i2cWait
 33961 ;; This function is called by:
 33962 ;;		_feedTimeInRTC
 33963 ;;		_fetchTimefromRTC
 33964 ;; This function uses a non-reentrant model
 33965 ;;
 33966                           
 33967                           	psect	text78
 33968  00BED0                     __ptext78:
 33969                           	callstack 0
 33970  00BED0                     _i2cSend:
 33971                           	callstack 24
 33972                           
 33973                           ; BSR set to: 14
 33974                           ;incstack = 0
 33975                           ;i2cSend@dat stored from wreg
 33976  00BED0  6E10               	movwf	i2cSend@dat^0,c
 33977  00BED2                     
 33978                           ;RTC_DS1307.c: 149:  SSP2BUF = dat;
 33979  00BED2  C010  FED5         	movff	i2cSend@dat,3797	;volatile
 33980  00BED6                     l740:
 33981  00BED6  010E               	movlb	14	; () banked
 33982  00BED8  B1D8               	btfsc	216,0,b	;volatile
 33983  00BEDA  EF71  F05F         	goto	u13461
 33984  00BEDE  EF73  F05F         	goto	u13460
 33985  00BEE2                     u13461:
 33986  00BEE2  EF6B  F05F         	goto	l740
 33987  00BEE6                     u13460:
 33988  00BEE6                     
 33989                           ; BSR set to: 14
 33990                           ;RTC_DS1307.c: 151:     i2cWait();
 33991  00BEE6  ECF2  F05E         	call	_i2cWait	;wreg free
 33992  00BEEA  0012               	return		;funcret
 33993  00BEEC                     __end_of_i2cSend:
 33994                           	callstack 0
 33995                           
 33996 ;; *************** function _i2cRestart *****************
 33997 ;; Defined at:
 33998 ;;		line 130 in file "RTC_DS1307.c"
 33999 ;; Parameters:    Size  Location     Type
 34000 ;;		None
 34001 ;; Auto vars:     Size  Location     Type
 34002 ;;		None
 34003 ;; Return value:  Size  Location     Type
 34004 ;;                  1    wreg      void 
 34005 ;; Registers used:
 34006 ;;		None
 34007 ;; Tracked objects:
 34008 ;;		On entry : 0/0
 34009 ;;		On exit  : 0/0
 34010 ;;		Unchanged: 0/0
 34011 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 34012 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 34013 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 34014 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 34015 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 34016 ;;Total ram usage:        0 bytes
 34017 ;; Hardware stack levels used: 1
 34018 ;; Hardware stack levels required when called: 3
 34019 ;; This function calls:
 34020 ;;		Nothing
 34021 ;; This function is called by:
 34022 ;;		_fetchTimefromRTC
 34023 ;; This function uses a non-reentrant model
 34024 ;;
 34025                           
 34026                           	psect	text79
 34027  00BF60                     __ptext79:
