

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jul 25 00:11:54 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
 38410  013212  0EFF               	movlw	high STR_37
 38411  013214  6FDC               	movwf	(transmitStringToGSM@string+1)& (0+255),b
 38412  013216  EC86  F0E7         	call	_transmitStringToGSM	;wreg free
 38413  01321A                     
 38414                           ;gsm.c: 566:         myMsDelay(10);
 38415  01321A  0E00               	movlw	0
 38416  01321C  0100               	movlb	0	; () banked
 38417  01321E  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 38418  013220  0E0A               	movlw	10
 38419  013222  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 38420  013224  EC2C  F0E2         	call	_myMsDelay	;wreg free
 38421  013228                     
 38422                           ;gsm.c: 568:         temporaryBytesArray[0] = (filtrationOnTime/10) + 48;
 38423  013228  C010  F0D3         	movff	_filtrationOnTime,___awdiv@dividend
 38424  01322C  0100               	movlb	0	; () banked
 38425  01322E  6BD4               	clrf	(___awdiv@dividend+1)& (0+255),b
 38426  013230  0E00               	movlw	0
 38427  013232  6FD6               	movwf	(___awdiv@divisor+1)& (0+255),b
 38428  013234  0E0A               	movlw	10
 38429  013236  6FD5               	movwf	___awdiv@divisor& (0+255),b
 38430  013238  EC84  F0DE         	call	___awdiv	;wreg free
 38431  01323C  0100               	movlb	0	; () banked
 38432  01323E  51D3               	movf	?___awdiv& (0+255),w,b
 38433  013240  0F30               	addlw	48
 38434  013242  6FB2               	movwf	_temporaryBytesArray& (0+255),b
 38435  013244                     
 38436                           ; BSR set to: 0
 38437                           ;gsm.c: 569:         temporaryBytesArray[1] = (filtrationOnTime%10) + 48;
 38438  013244  C010  F0E5         	movff	_filtrationOnTime,___awmod@dividend
 38439  013248  6BE6               	clrf	(___awmod@dividend+1)& (0+255),b
 38440  01324A  0E00               	movlw	0
 38441  01324C  6FE8               	movwf	(___awmod@divisor+1)& (0+255),b
 38442  01324E  0E0A               	movlw	10
 38443  013250  6FE7               	movwf	___awmod@divisor& (0+255),b
 38444  013252  ECF9  F0DF         	call	___awmod	;wreg free
 38445  013256  0100               	movlb	0	; () banked
 38446  013258  51E5               	movf	?___awmod& (0+255),w,b
 38447  01325A  0F30               	addlw	48
 38448  01325C  6FB3               	movwf	(_temporaryBytesArray+1)& (0+255),b
 38449                           
 38450                           ;gsm.c: 570:         transmitNumberToGSM(temporaryBytesArray,2);
 38451  01325E  0EB2               	movlw	low _temporaryBytesArray
 38452  013260  6FDB               	movwf	transmitNumberToGSM@number& (0+255),b
 38453  013262  0E00               	movlw	high _temporaryBytesArray
 38454  013264  6FDC               	movwf	(transmitNumberToGSM@number+1)& (0+255),b
 38455  013266  0E02               	movlw	2
 38456  013268  6FDD               	movwf	transmitNumberToGSM@index& (0+255),b
 38457  01326A  EC17  F0E8         	call	_transmitNumberToGSM	;wreg free
 38458  01326E                     
 38459                           ;gsm.c: 582:         myMsDelay(10);
 38460  01326E  0E00               	movlw	0
 38461  013270  0100               	movlb	0	; () banked
 38462  013272  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 38463  013274  0E0A               	movlw	10
 38464  013276  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 38465  013278  EC2C  F0E2         	call	_myMsDelay	;wreg free
 38466  01327C                     
 38467                           ;gsm.c: 583:         transmitStringToGSM("(Min) ");
 38468  01327C  0ED8               	movlw	low STR_32
 38469  01327E  0100               	movlb	0	; () banked
 38470  013280  6FDB               	movwf	transmitStringToGSM@string& (0+255),b
 38471  013282  0EFF               	movlw	high STR_32
 38472  013284  6FDC               	movwf	(transmitStringToGSM@string+1)& (0+255),b
 38473  013286  EC86  F0E7         	call	_transmitStringToGSM	;wreg free
 38474  01328A                     
 38475                           ;gsm.c: 584:         myMsDelay(10);
 38476  01328A  0E00               	movlw	0
 38477  01328C  0100               	movlb	0	; () banked
 38478  01328E  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 38479  013290  0E0A               	movlw	10
 38480  013292  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 38481  013294  EC2C  F0E2         	call	_myMsDelay	;wreg free
 38482  013298                     
 38483                           ;gsm.c: 585:         transmitStringToGSM("Separation Time: ");
 38484  013298  0EC3               	movlw	low STR_39
 38485  01329A  0100               	movlb	0	; () banked
 38486  01329C  6FDB               	movwf	transmitStringToGSM@string& (0+255),b
 38487  01329E  0EFE               	movlw	high STR_39
 38488  0132A0  6FDC               	movwf	(transmitStringToGSM@string+1)& (0+255),b
 38489  0132A2  EC86  F0E7         	call	_transmitStringToGSM	;wreg free
 38490  0132A6                     
 38491                           ;gsm.c: 586:         myMsDelay(10);
 38492  0132A6  0E00               	movlw	0
 38493  0132A8  0100               	movlb	0	; () banked
 38494  0132AA  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 38495  0132AC  0E0A               	movlw	10
 38496  0132AE  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 38497  0132B0  EC2C  F0E2         	call	_myMsDelay	;wreg free
 38498  0132B4                     
 38499                           ;gsm.c: 587:         lower8bits = filtrationSeperationTime;
 38500  0132B4  C088  F005         	movff	_filtrationSeperationTime,_lower8bits
 38501  0132B8  C089  F006         	movff	_filtrationSeperationTime+1,_lower8bits+1
 38502  0132BC                     
 38503                           ;gsm.c: 588:         temporaryBytesArray[0] = (unsigned char) ((lower8bits / 100) + 48);
 38504  0132BC  C005  F0D9         	movff	_lower8bits,___lwdiv@dividend
 38505  0132C0  C006  F0DA         	movff	_lower8bits+1,___lwdiv@dividend+1
 38506  0132C4  0E00               	movlw	0
 38507  0132C6  0100               	movlb	0	; () banked
 38508  0132C8  6FDC               	movwf	(___lwdiv@divisor+1)& (0+255),b
 38509  0132CA  0E64               	movlw	100
 38510  0132CC  6FDB               	movwf	___lwdiv@divisor& (0+255),b
 38511  0132CE  ECB0  F0E4         	call	___lwdiv	;wreg free
 38512  0132D2  0100               	movlb	0	; () banked
 38513  0132D4  51D9               	movf	?___lwdiv& (0+255),w,b
 38514  0132D6  0F30               	addlw	48
 38515  0132D8  6FB2               	movwf	_temporaryBytesArray& (0+255),b
 38516  0132DA                     
 38517                           ; BSR set to: 0
 38518                           ;gsm.c: 589:         temporaryBytesArray[1] = (unsigned char) (((lower8bits % 100) / 10)
      +                           + 48);
 38519  0132DA  0E00               	movlw	0
 38520  0132DC  6FD6               	movwf	(___lwmod@divisor+1)& (0+255),b
 38521  0132DE  0E64               	movlw	100
 38522  0132E0  6FD5               	movwf	___lwmod@divisor& (0+255),b
 38523  0132E2  C005  F0D3         	movff	_lower8bits,___lwmod@dividend
 38524  0132E6  C006  F0D4         	movff	_lower8bits+1,___lwmod@dividend+1
 38525  0132EA  EC91  F0E5         	call	___lwmod	;wreg free
 38526  0132EE  C0D3  F0D9         	movff	?___lwmod,___lwdiv@dividend
 38527  0132F2  C0D4  F0DA         	movff	?___lwmod+1,___lwdiv@dividend+1
 38528  0132F6  0E00               	movlw	0
 38529  0132F8  0100               	movlb	0	; () banked
 38530  0132FA  6FDC               	movwf	(___lwdiv@divisor+1)& (0+255),b
 38531  0132FC  0E0A               	movlw	10
 38532  0132FE  6FDB               	movwf	___lwdiv@divisor& (0+255),b
 38533  013300  ECB0  F0E4         	call	___lwdiv	;wreg free
 38534  013304  0100               	movlb	0	; () banked
 38535  013306  51D9               	movf	?___lwdiv& (0+255),w,b
 38536  013308  0F30               	addlw	48
 38537  01330A  6FB3               	movwf	(_temporaryBytesArray+1)& (0+255),b
 38538  01330C                     
 38539                           ; BSR set to: 0
 38540                           ;gsm.c: 590:         temporaryBytesArray[2] = (unsigned char) ((lower8bits % 10) + 48);
 38541  01330C  C005  F0D3         	movff	_lower8bits,___lwmod@dividend
 38542  013310  C006  F0D4         	movff	_lower8bits+1,___lwmod@dividend+1
 38543  013314  0E00               	movlw	0
 38544  013316  6FD6               	movwf	(___lwmod@divisor+1)& (0+255),b
 38545  013318  0E0A               	movlw	10
 38546  01331A  6FD5               	movwf	___lwmod@divisor& (0+255),b
 38547  01331C  EC91  F0E5         	call	___lwmod	;wreg free
 38548  013320  0100               	movlb	0	; () banked
 38549  013322  51D3               	movf	?___lwmod& (0+255),w,b
 38550  013324  0F30               	addlw	48
 38551  013326  6FB4               	movwf	(_temporaryBytesArray+2)& (0+255),b
 38552                           
 38553                           ;gsm.c: 591:         transmitNumberToGSM(temporaryBytesArray,3);
 38554  013328  0EB2               	movlw	low _temporaryBytesArray
 38555  01332A  6FDB               	movwf	transmitNumberToGSM@number& (0+255),b
 38556  01332C  0E00               	movlw	high _temporaryBytesArray
 38557  01332E  6FDC               	movwf	(transmitNumberToGSM@number+1)& (0+255),b
 38558  013330  0E03               	movlw	3
 38559  013332  6FDD               	movwf	transmitNumberToGSM@index& (0+255),b
 38560  013334  EC17  F0E8         	call	_transmitNumberToGSM	;wreg free
 38561  013338                     
 38562                           ;gsm.c: 592:         myMsDelay(10);
 38563  013338  0E00               	movlw	0
 38564  01333A  0100               	movlb	0	; () banked
 38565  01333C  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 38566  01333E  0E0A               	movlw	10
 38567  013340  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 38568  013342  EC2C  F0E2         	call	_myMsDelay	;wreg free
 38569  013346                     
 38570                           ;gsm.c: 593:         transmitStringToGSM("(Min)");
 38571  013346  0EE5               	movlw	low STR_36
 38572  013348  0100               	movlb	0	; () banked
 38573  01334A  6FDB               	movwf	transmitStringToGSM@string& (0+255),b
 38574  01334C  0EFF               	movlw	high STR_36
 38575  01334E  6FDC               	movwf	(transmitStringToGSM@string+1)& (0+255),b
 38576  013350  EC86  F0E7         	call	_transmitStringToGSM	;wreg free
 38577  013354  EF25  F098         	goto	l20846
 38578  013358                     l20924:
 38579  013358  0100               	movlb	0	; () banked
 38580  01335A  51EF               	movf	sendSms@info& (0+255),w,b
 38581  01335C  6FF0               	movwf	??_sendSms& (0+255),b
 38582  01335E  6BF1               	clrf	(??_sendSms+1)& (0+255),b
 38583                           
 38584                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 38585                           ; Switch size 1, requested type "simple"
 38586                           ; Number of cases is 1, Range of values is 0 to 0
 38587                           ; switch strategies available:
 38588                           ; Name         Instructions Cycles
 38589                           ; simple_byte            4     3 (average)
 38590                           ;	Chosen strategy is simple_byte
 38591  013360  51F1               	movf	(??_sendSms+1)& (0+255),w,b
 38592  013362  0A00               	xorlw	0	; case 0
 38593  013364  B4D8               	btfsc	status,2,c
 38594  013366  EFB7  F099         	goto	l26522
 38595  01336A  EFDA  F099         	goto	l20926
 38596  01336E                     l26522:
 38597                           
 38598                           ; BSR set to: 0
 38599                           ; Switch size 1, requested type "simple"
 38600                           ; Number of cases is 8, Range of values is 1 to 8
 38601                           ; switch strategies available:
 38602                           ; Name         Instructions Cycles
 38603                           ; simple_byte           25    13 (average)
 38604                           ;	Chosen strategy is simple_byte
 38605  01336E  51F0               	movf	??_sendSms& (0+255),w,b
 38606  013370  0A01               	xorlw	1	; case 1
 38607  013372  B4D8               	btfsc	status,2,c
 38608  013374  EFAB  F092         	goto	l20626
 38609  013378  0A03               	xorlw	3	; case 2
 38610  01337A  B4D8               	btfsc	status,2,c
 38611  01337C  EFBC  F092         	goto	l20630
 38612  013380  0A01               	xorlw	1	; case 3
 38613  013382  B4D8               	btfsc	status,2,c
 38614  013384  EFC6  F092         	goto	l20634
 38615  013388  0A07               	xorlw	7	; case 4
 38616  01338A  B4D8               	btfsc	status,2,c
 38617  01338C  EFD0  F092         	goto	l20638
 38618  013390  0A01               	xorlw	1	; case 5
 38619  013392  B4D8               	btfsc	status,2,c
 38620  013394  EFDA  F092         	goto	l4190
 38621  013398  0A03               	xorlw	3	; case 6
 38622  01339A  B4D8               	btfsc	status,2,c
 38623  01339C  EFA6  F093         	goto	l20666
 38624  0133A0  0A01               	xorlw	1	; case 7
 38625  0133A2  B4D8               	btfsc	status,2,c
 38626  0133A4  EF39  F094         	goto	l20690
 38627  0133A8  0A0F               	xorlw	15	; case 8
 38628  0133AA  B4D8               	btfsc	status,2,c
 38629  0133AC  EF2E  F098         	goto	l20848
 38630  0133B0  EFDA  F099         	goto	l20926
 38631  0133B4                     l20926:
 38632                           
 38633                           ;gsm.c: 598:     controllerCommandExecuted = 0;
 38634  0133B4  0E00               	movlw	0
 38635  0133B6  6E0D               	movwf	_controllerCommandExecuted^0,c
 38636                           
 38637                           ;gsm.c: 599:     msgIndex = 0;
 38638  0133B8  0E00               	movlw	0
 38639  0133BA  0100               	movlb	0	; () banked
 38640  0133BC  6FA7               	movwf	_msgIndex& (0+255),b
 38641  0133BE                     
 38642                           ; BSR set to: 0
 38643  0133BE  0E1A               	movlw	26
 38644  0133C0  EC31  F0EA         	call	_txByte
 38645  0133C4                     
 38646                           ;gsm.c: 605:     myMsDelay(100);
 38647  0133C4  0E00               	movlw	0
 38648  0133C6  0100               	movlb	0	; () banked
 38649  0133C8  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
